X,Y,OBJECTID,PANTHERID,SEX,AGE,LOCATION,CAUSE,YEAR,Date,last_edited_date
-81.082814112597418,26.784457836328588,1659,UCFP028,M,2 to 3,SR 25 S of Moore Haven,Vehicle,1972,1972-02-13T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.345122191729999,26.15729282523316,1661,UCFP004-(G80-4),F,1.5 to 2.5,SR 29 just N SR 84 (now I-75),Vehicle,1979,1979-12-23T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.342331663334775,26.284190844274878,1662,UCFP005-(G80-15),M,1.5 to 2.5,SR 29 near Sunniland,Vehicle,1980,1980-02-07T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.34555544469994,26.018731817514755,1663,UCFP006-(G81-19),F,2 to 3,SR 29 near Copeland,Vehicle,1981,1981-04-19T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.315777750098775,26.935035680139624,1665,UCFP009-(G83-22),M,2 to 3,US 27 Palmdale,Vehicle,1983,1983-03-18T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.390015781921505,26.153990818070497,1667,FP001,M,12 to 14,SR 84 (now I-75),Vehicle,1983,1983-12-14T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.41982993914003,26.153645141585635,1669,UCFP012-(G84-26),F,8 to 10,SR 84 (now I-75),Vehicle,1984,1984-11-12T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.417888578301429,26.153542432982992,1670,UCFP013-(G85-BNZ),F,1.5 to 2,SR 84 (now I-75),Vehicle,1985,1985-01-08T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.400010579706418,26.153882140438149,1672,FP004,M,12+,SR 84 (now I-75),Vehicle,1985,1985-04-18T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.344612021412146,26.095964992421173,1673,FP007,M,10,"SR 29, 4 miles S of  SR 84 (now I-75)",Vehicle,1985,1985-10-26T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.415006526850107,26.153379205817604,1674,UCFP015,F,4 to 5,SR 84 (now I-75),Vehicle,1986,1986-11-15T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.342042156081632,26.264019813239472,1676,FP013,M,6 to 8,SR 29 Sunniland,Vehicle,1987,1987-12-14T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.534069064825729,26.492485459024735,1681,UCFP018,M,3,"CR 850, 1.5 miles S of SR 82",Vehicle,1989,1989-01-25T00:00:00.000Z,2019-01-09T15:40:15.000Z
-81.010811748565004,26.431976737214406,1686,UCFP019,M,10 mos.,"CR 835, 1 mile E of CR 833",Vehicle,1990,1990-06-18T00:00:00.000Z,2019-01-09T15:40:15.000Z
